Sum of Value,Column Labels,,,,ID,Longitude,Latitude,#Unique Weather Stations,Longitude Instance,Latitude Instance
ITE00100554,187,166,353,,,,,,45.4717,9.1892
17680915,200,135,335,,,,,,#N/A,#N/A
ITE00100554,200,135,335,,,,,,45.4717,9.1892
17680916,200,141,341,,,,,,#N/A,#N/A
ITE00100554,200,141,341,,,,,,45.4717,9.1892
17680917,213,154,367,,,,,,#N/A,#N/A
ITE00100554,213,154,367,,,,,,45.4717,9.1892
17680918,219,135,354,,,,,,#N/A,#N/A
ITE00100554,219,135,354,,,,,,45.4717,9.1892
17680919,206,104,310,,,,,,#N/A,#N/A
ITE00100554,206,104,310,,,,,,45.4717,9.1892
17680920,200,110,310,,,,,,#N/A,#N/A
ITE00100554,200,110,310,,,,,,45.4717,9.1892
17680921,194,122,316,,,,,,#N/A,#N/A
ITE00100554,194,122,316,,,,,,45.4717,9.1892
17680922,200,129,329,,,,,,#N/A,#N/A
ITE00100554,200,129,329,,,,,,45.4717,9.1892
17680923,194,135,329,,,,,,#N/A,#N/A
ITE00100554,194,135,329,,,,,,45.4717,9.1892
17680924,181,148,329,,,,,,#N/A,#N/A
ITE00100554,181,148,329,,,,,,45.4717,9.1892
17680925,187,141,328,,,,,,#N/A,#N/A
ITE00100554,187,141,328,,,,,,45.4717,9.1892
17680926,194,116,310,,,,,,#N/A,#N/A
ITE00100554,194,116,310,,,,,,45.4717,9.1892
17680927,169,129,298,,,,,,#N/A,#N/A
ITE00100554,169,129,298,,,,,,45.4717,9.1892
17680928,141,131,272,,,,,,#N/A,#N/A
ITE00100554,141,131,272,,,,,,45.4717,9.1892
17680929,156,148,304,,,,,,#N/A,#N/A
ITE00100554,156,148,304,,,,,,45.4717,9.1892
17680930,150,54,204,,,,,,#N/A,#N/A
ITE00100554,150,54,204,,,,,,45.4717,9.1892
17681001,175,72,247,,,,,,#N/A,#N/A
ITE00100554,175,72,247,,,,,,45.4717,9.1892
17681002,194,110,304,,,,,,#N/A,#N/A
ITE00100554,194,110,304,,,,,,45.4717,9.1892
17681003,175,122,297,,,,,,#N/A,#N/A
ITE00100554,175,122,297,,,,,,45.4717,9.1892
17681004,150,141,291,,,,,,#N/A,#N/A
ITE00100554,150,141,291,,,,,,45.4717,9.1892
17681005,163,135,298,,,,,,#N/A,#N/A
ITE00100554,163,135,298,,,,,,45.4717,9.1892
17681006,181,148,329,,,,,,#N/A,#N/A
ITE00100554,181,148,329,,,,,,45.4717,9.1892
17681007,181,166,347,,,,,,#N/A,#N/A
ITE00100554,181,166,347,,,,,,45.4717,9.1892
17681008,187,172,359,,,,,,#N/A,#N/A
ITE00100554,187,172,359,,,,,,45.4717,9.1892
17681009,179,175,354,,,,,,#N/A,#N/A
ITE00100554,179,175,354,,,,,,45.4717,9.1892
17681010,172,169,341,,,,,,#N/A,#N/A
ITE00100554,172,169,341,,,,,,45.4717,9.1892
17681011,172,156,328,,,,,,#N/A,#N/A
ITE00100554,172,156,328,,,,,,45.4717,9.1892
17681012,160,144,304,,,,,,#N/A,#N/A
ITE00100554,160,144,304,,,,,,45.4717,9.1892
17681013,131,122,253,,,,,,#N/A,#N/A
ITE00100554,131,122,253,,,,,,45.4717,9.1892
17681014,125,110,235,,,,,,#N/A,#N/A
ITE00100554,125,110,235,,,,,,45.4717,9.1892
17681015,113,104,217,,,,,,#N/A,#N/A
ITE00100554,113,104,217,,,,,,45.4717,9.1892
17681016,119,85,204,,,,,,#N/A,#N/A
ITE00100554,119,85,204,,,,,,45.4717,9.1892
17681017,131,85,216,,,,,,#N/A,#N/A
ITE00100554,131,85,216,,,,,,45.4717,9.1892
17681018,137,91,228,,,,,,#N/A,#N/A
ITE00100554,137,91,228,,,,,,45.4717,9.1892
17681019,131,104,235,,,,,,#N/A,#N/A
ITE00100554,131,104,235,,,,,,45.4717,9.1892
17681020,125,85,210,,,,,,#N/A,#N/A
ITE00100554,125,85,210,,,,,,45.4717,9.1892
17681021,119,98,217,,,,,,#N/A,#N/A
ITE00100554,119,98,217,,,,,,45.4717,9.1892
17681022,113,85,198,,,,,,#N/A,#N/A
ITE00100554,113,85,198,,,,,,45.4717,9.1892
17681023,119,79,198,,,,,,#N/A,#N/A
ITE00100554,119,79,198,,,,,,45.4717,9.1892
17681024,113,35,148,,,,,,#N/A,#N/A
ITE00100554,113,35,148,,,,,,45.4717,9.1892
17681025,125,79,204,,,,,,#N/A,#N/A
ITE00100554,125,79,204,,,,,,45.4717,9.1892
17681026,131,85,216,,,,,,#N/A,#N/A
ITE00100554,131,85,216,,,,,,45.4717,9.1892
17681027,137,98,235,,,,,,#N/A,#N/A
ITE00100554,137,98,235,,,,,,45.4717,9.1892
17681028,131,85,216,,,,,,#N/A,#N/A
ITE00100554,131,85,216,,,,,,45.4717,9.1892
17681029,113,91,204,,,,,,#N/A,#N/A
ITE00100554,113,91,204,,,,,,45.4717,9.1892
17681030,119,66,185,,,,,,#N/A,#N/A
ITE00100554,119,66,185,,,,,,45.4717,9.1892
17681031,125,48,173,,,,,,#N/A,#N/A
ITE00100554,125,48,173,,,,,,45.4717,9.1892
17681101,103,59,162,,,,,,#N/A,#N/A
ITE00100554,103,59,162,,,,,,45.4717,9.1892
17681102,105,63,168,,,,,,#N/A,#N/A
ITE00100554,105,63,168,,,,,,45.4717,9.1892
17681103,111,77,188,,,,,,#N/A,#N/A
ITE00100554,111,77,188,,,,,,45.4717,9.1892
17681104,120,92,212,,,,,,#N/A,#N/A
ITE00100554,120,92,212,,,,,,45.4717,9.1892
17681105,116,96,212,,,,,,#N/A,#N/A
ITE00100554,116,96,212,,,,,,45.4717,9.1892
17681106,110,92,202,,,,,,#N/A,#N/A
ITE00100554,110,92,202,,,,,,45.4717,9.1892
17681107,97,65,162,,,,,,#N/A,#N/A
ITE00100554,97,65,162,,,,,,45.4717,9.1892
17681108,75,43,118,,,,,,#N/A,#N/A
ITE00100554,75,43,118,,,,,,45.4717,9.1892
17681109,87,55,142,,,,,,#N/A,#N/A
ITE00100554,87,55,142,,,,,,45.4717,9.1892
17681110,101,69,170,,,,,,#N/A,#N/A
ITE00100554,101,69,170,,,,,,45.4717,9.1892
17681111,107,81,188,,,,,,#N/A,#N/A
ITE00100554,107,81,188,,,,,,45.4717,9.1892
17681112,105,87,192,,,,,,#N/A,#N/A
ITE00100554,105,87,192,,,,,,45.4717,9.1892
17681113,107,89,196,,,,,,#N/A,#N/A
ITE00100554,107,89,196,,,,,,45.4717,9.1892
17681114,101,77,178,,,,,,#N/A,#N/A
ITE00100554,101,77,178,,,,,,45.4717,9.1892
17681115,120,96,216,,,,,,#N/A,#N/A
ITE00100554,120,96,216,,,,,,45.4717,9.1892
17681116,108,84,192,,,,,,#N/A,#N/A
ITE00100554,108,84,192,,,,,,45.4717,9.1892
17681117,117,93,210,,,,,,#N/A,#N/A
ITE00100554,117,93,210,,,,,,45.4717,9.1892
17681118,118,94,212,,,,,,#N/A,#N/A
ITE00100554,118,94,212,,,,,,45.4717,9.1892
17681119,121,105,226,,,,,,#N/A,#N/A
ITE00100554,121,105,226,,,,,,45.4717,9.1892
17681120,105,71,176,,,,,,#N/A,#N/A
ITE00100554,105,71,176,,,,,,45.4717,9.1892
17681121,95,67,162,,,,,,#N/A,#N/A
ITE00100554,95,67,162,,,,,,45.4717,9.1892
17681122,95,67,162,,,,,,#N/A,#N/A
ITE00100554,95,67,162,,,,,,45.4717,9.1892
17681123,98,64,162,,,,,,#N/A,#N/A
ITE00100554,98,64,162,,,,,,45.4717,9.1892
17681124,73,47,120,,,,,,#N/A,#N/A
ITE00100554,73,47,120,,,,,,45.4717,9.1892
17681125,66,34,100,,,,,,#N/A,#N/A
ITE00100554,66,34,100,,,,,,45.4717,9.1892
17681126,60,28,88,,,,,,#N/A,#N/A
ITE00100554,60,28,88,,,,,,45.4717,9.1892
17681127,66,34,100,,,,,,#N/A,#N/A
ITE00100554,66,34,100,,,,,,45.4717,9.1892
17681128,57,25,82,,,,,,#N/A,#N/A
ITE00100554,57,25,82,,,,,,45.4717,9.1892
17681129,56,24,80,,,,,,#N/A,#N/A
ITE00100554,56,24,80,,,,,,45.4717,9.1892
17681130,45,23,68,,,,,,#N/A,#N/A
ITE00100554,45,23,68,,,,,,45.4717,9.1892
17681201,66,52,118,,,,,,#N/A,#N/A
ITE00100554,66,52,118,,,,,,45.4717,9.1892
17681202,73,53,126,,,,,,#N/A,#N/A
ITE00100554,73,53,126,,,,,,45.4717,9.1892
17681203,63,49,112,,,,,,#N/A,#N/A
ITE00100554,63,49,112,,,,,,45.4717,9.1892
17681204,72,58,130,,,,,,#N/A,#N/A
ITE00100554,72,58,130,,,,,,45.4717,9.1892
17681205,75,51,126,,,,,,#N/A,#N/A
ITE00100554,75,51,126,,,,,,45.4717,9.1892
17681206,56,32,88,,,,,,#N/A,#N/A
ITE00100554,56,32,88,,,,,,45.4717,9.1892
17681207,37,13,50,,,,,,#N/A,#N/A
ITE00100554,37,13,50,,,,,,45.4717,9.1892
17681208,35,15,50,,,,,,#N/A,#N/A
ITE00100554,35,15,50,,,,,,45.4717,9.1892
17681209,29,9,38,,,,,,#N/A,#N/A
ITE00100554,29,9,38,,,,,,45.4717,9.1892
17681210,29,9,38,,,,,,#N/A,#N/A
ITE00100554,29,9,38,,,,,,45.4717,9.1892
17681211,21,-3,18,,,,,,#N/A,#N/A
ITE00100554,21,-3,18,,,,,,45.4717,9.1892
17681212,9,-21,-12,,,,,,#N/A,#N/A
ITE00100554,9,-21,-12,,,,,,45.4717,9.1892
17681213,-5,-33,-38,,,,,,#N/A,#N/A
ITE00100554,-5,-33,-38,,,,,,45.4717,9.1892
17681214,-14,-42,-56,,,,,,#N/A,#N/A
ITE00100554,-14,-42,-56,,,,,,45.4717,9.1892
17681215,10,-10,0,,,,,,#N/A,#N/A
ITE00100554,10,-10,0,,,,,,45.4717,9.1892
17681216,13,-1,12,,,,,,#N/A,#N/A
ITE00100554,13,-1,12,,,,,,45.4717,9.1892
17681217,30,10,40,,,,,,#N/A,#N/A
ITE00100554,30,10,40,,,,,,45.4717,9.1892
17681218,40,20,60,,,,,,#N/A,#N/A
ITE00100554,40,20,60,,,,,,45.4717,9.1892
17681219,61,37,98,,,,,,#N/A,#N/A
ITE00100554,61,37,98,,,,,,45.4717,9.1892
17681220,7,-13,-6,,,,,,#N/A,#N/A
ITE00100554,7,-13,-6,,,,,,45.4717,9.1892
17681221,11,-17,-6,,,,,,#N/A,#N/A
ITE00100554,11,-17,-6,,,,,,45.4717,9.1892
17681222,-14,-42,-56,,,,,,#N/A,#N/A
ITE00100554,-14,-42,-56,,,,,,45.4717,9.1892
17681223,-13,-37,-50,,,,,,#N/A,#N/A
ITE00100554,-13,-37,-50,,,,,,45.4717,9.1892
17681224,-14,-42,-56,,,,,,#N/A,#N/A
ITE00100554,-14,-42,-56,,,,,,45.4717,9.1892
17681225,-5,-33,-38,,,,,,#N/A,#N/A
ITE00100554,-5,-33,-38,,,,,,45.4717,9.1892
17681226,1,-27,-26,,,,,,#N/A,#N/A
ITE00100554,1,-27,-26,,,,,,45.4717,9.1892
17681227,35,11,46,,,,,,#N/A,#N/A
ITE00100554,35,11,46,,,,,,45.4717,9.1892
17681228,33,9,42,,,,,,#N/A,#N/A
ITE00100554,33,9,42,,,,,,45.4717,9.1892
17681229,11,-3,8,,,,,,#N/A,#N/A
ITE00100554,11,-3,8,,,,,,45.4717,9.1892
17681230,31,11,42,,,,,,#N/A,#N/A
ITE00100554,31,11,42,,,,,,45.4717,9.1892
17681231,41,21,62,,,,,,#N/A,#N/A
ITE00100554,41,21,62,,,,,,45.4717,9.1892
Grand Total,53414,36243,89657,,,,,,#N/A,#N/A
